"Player","Pos","Team","Games","Snaps","Snaps/Gm","Snap %","Rush %","Tgt %","Touch %","Util %","Fantasy Pts","Pts/100 Snaps"
"Derrick Henry","RB","BAL","9","305","34","54","58","4","62","62","164.5","53.9"
"Malik Willis","QB","GB","4","98","25","41","22","0","58","58","51.1","52.1"
"Tory Horton","WR","SEA","1","37","37","73","0","11","11","11","16.8","45.4"
"Jaylen Warren","RB","PIT","9","250","28","45","46","7","52","53","104.4","41.8"
"Blake Corum","RB","LAR","9","199","22","33","46","3","47","48","80.5","40.5"
"De'Von Achane","RB","MIA","8","339","42","73","39","10","47","49","136.4","40.2"
"Christian McCaffrey","RB","SF","8","432","54","81","38","11","47","49","168.0","38.9"
"James Cook III","RB","BUF","9","364","40","62","50","7","55","57","141.5","38.9"
"Jahmyr Gibbs","RB","DET","9","417","46","71","29","15","40","43","158.6","38.0"
"Puka Nacua","WR","LAR","9","384","43","63","1","23","18","25","145.2","37.8"
"TreVeyon Henderson","RB","NE","8","312","39","60","37","8","43","44","117.2","37.6"
"Jacory Croskey-Merritt","RB","WAS","8","166","21","34","48","1","49","49","62.2","37.5"
"Travis Etienne Jr.","RB","JAC","9","368","41","61","40","8","46","48","136.7","37.1"
"Zach Charbonnet","RB","SEA","9","249","28","44","38","5","43","43","91.6","36.8"
"Bijan Robinson","RB","ATL","9","464","52","81","36","13","45","48","169.3","36.5"
"Josh Allen","QB","BUF","9","587","65","99","11","0","56","56","214.0","36.5"
"Brock Purdy","QB","SF","6","392","65","97","6","0","53","53","142.7","36.4"
"Trevor Lawrence","QB","JAC","9","578","64","96","9","0","56","56","209.8","36.3"
"Chris Rodriguez Jr.","RB","WAS","6","157","26","41","44","2","45","46","56.8","36.2"
"Omarion Hampton","RB","LAC","4","133","33","50","44","10","53","53","46.7","35.1"
"Devin Singletary","RB","NYG","8","200","25","38","41","8","49","49","69.0","34.5"
"Josh Jacobs","RB","GB","8","249","31","51","44","8","51","53","83.3","33.5"
"Kyren Williams","RB","LAR","9","388","43","64","36","5","39","41","129.4","33.4"
"Jaxson Dart","QB","NYG","6","350","58","94","11","0","58","58","116.3","33.2"
"Drake Maye","QB","NE","8","510","64","97","9","0","58","58","168.0","32.9"
"Matthew Stafford","QB","LAR","9","595","66","98","2","0","55","55","195.2","32.8"
"RJ Harvey","RB","DEN","8","290","36","54","30","11","40","42","94.8","32.7"
"Jawhar Jordan","RB","HOU","3","69","23","35","55","10","65","65","22.4","32.5"
"Chase Brown","RB","CIN","8","398","50","72","31","13","41","43","127.7","32.1"
"David Montgomery","RB","DET","9","204","23","35","35","7","42","43","64.2","31.5"
"Dalton Kincaid","TE","BUF","5","107","21","34","0","18","14","18","33.3","31.1"
"Kyle Monangai","RB","CHI","9","300","33","47","40","7","44","47","93.1","31.0"
"Tony Pollard","RB","TEN","8","268","34","53","44","6","49","50","82.8","30.9"
"D'Andre Swift","RB","CHI","8","311","39","55","36","7","41","43","96.2","30.9"
"Davante Adams","WR","LAR","7","272","39","60","0","19","11","19","83.8","30.8"
"Kenneth Gainwell","RB","PIT","9","290","32","53","21","17","35","38","88.4","30.5"
"Joe Burrow","QB","CIN","5","338","68","95","3","0","57","57","101.5","30.0"
"Jacoby Brissett","QB","ARI","9","604","67","99","4","0","66","66","177.1","29.3"
"Jared Goff","QB","DET","9","579","64","98","1","0","59","59","168.4","29.1"
"Rhamondre Stevenson","RB","NE","5","189","38","58","21","8","29","30","54.7","28.9"
"Jaxon Smith-Njigba","WR","SEA","9","446","50","79","1","19","15","20","127.5","28.6"
"Caleb Williams","QB","CHI","9","641","71","100","6","0","55","55","183.2","28.6"
"Dak Prescott","QB","DAL","8","577","72","99","5","0","56","56","164.7","28.5"
"Kenneth Walker III","RB","SEA","9","284","32","50","39","8","45","47","80.5","28.3"
"Jameis Winston","QB","NYG","3","156","52","70","4","1","47","47","44.2","28.3"
"Mac Jones","QB","SF","5","140","28","44","9","0","54","54","39.5","28.2"
"Rico Dowdle","RB","CAR","8","306","38","66","40","10","48","50","85.7","28.0"
"Jonathan Taylor","RB","IND","8","438","55","86","38","6","42","44","120.8","27.6"
"Tyler Shough","QB","NO","8","495","62","95","8","0","60","60","135.9","27.5"
"Tee Higgins","WR","CIN","6","293","49","74","0","14","10","14","79.9","27.3"
"Emanuel Wilson","RB","GB","9","194","22","35","37","4","40","41","52.8","27.2"
"J.J. McCarthy","QB","MIN","7","377","54","93","7","0","55","55","101.3","26.9"
"Justin Herbert","QB","LAC","8","497","62","96","9","0","53","53","132.4","26.6"
"Jalen Hurts","QB","PHI","8","495","62","96","9","0","58","58","130.3","26.3"
"Tyrod Taylor","QB","NYJ","3","131","44","72","10","0","60","60","34.3","26.2"
"Michael Penix Jr.","QB","ATL","3","160","53","86","3","0","53","53","41.6","26.0"
"Bo Nix","QB","DEN","8","536","67","100","7","0","63","64","139.1","26.0"
"Davis Mills","QB","HOU","4","254","64","92","4","0","61","61","65.8","25.9"
"Justin Fields","QB","NYJ","2","106","53","100","17","1","52","53","27.3","25.8"
"Quinshon Judkins","RB","CLE","7","230","33","53","49","9","55","58","59.2","25.7"
"Joe Flacco","QB","CIN","5","217","43","64","3","0","63","63","55.6","25.6"
"Bucky Irving","RB","TB","5","181","36","54","42","8","48","50","45.7","25.2"
"Aaron Jones Sr.","RB","MIN","9","292","32","57","39","11","47","50","72.7","24.9"
"Breece Hall","RB","NYJ","8","329","41","68","38","5","43","44","81.6","24.8"
"Daniel Jones","QB","IND","5","276","55","84","5","0","57","57","68.3","24.7"
"Baker Mayfield","QB","TB","8","512","64","94","6","0","55","55","126.1","24.6"
"Bryce Young","QB","CAR","8","465","58","100","7","0","54","54","114.1","24.5"
"Chris Olave","WR","NO","8","422","53","81","0","17","11","17","102.0","24.2"
"Mike Evans","WR","TB","3","130","43","65","0","22","11","22","31.4","24.2"
"Jordan Love","QB","GB","8","449","56","88","5","0","55","55","108.4","24.1"
"Marcus Mariota","QB","WAS","7","321","46","72","10","0","53","53","76.7","23.9"
"Shedeur Sanders","QB","CLE","7","376","54","91","5","0","55","55","90.0","23.9"
"Geno Smith","QB","LV","8","453","57","96","4","0","58","58","106.9","23.6"
"Lamar Jackson","QB","BAL","8","452","57","93","9","0","51","51","106.0","23.5"
"Tyrone Tracy Jr.","RB","NYG","8","325","41","62","35","7","40","42","76.2","23.4"
"J.K. Dobbins","RB","DEN","2","61","31","49","54","3","57","57","14.3","23.4"
"Stefon Diggs","WR","NE","8","292","37","56","0","17","14","17","68.0","23.3"
"Ashton Jeanty","RB","LV","9","427","47","83","30","11","39","41","99.6","23.3"
"Christian Watson","WR","GB","9","382","42","69","0","13","8","14","88.9","23.3"
"Patrick Mahomes II","QB","KC","6","412","69","99","4","0","58","58","95.7","23.2"
"Sam Darnold","QB","SEA","9","547","61","96","3","0","51","51","126.4","23.1"
"Saquon Barkley","RB","PHI","8","398","50","77","38","6","42","44","91.5","23.0"
"Javonte Williams","RB","DAL","8","367","46","63","35","5","38","40","83.2","22.7"
"Dillon Gabriel","QB","CLE","4","102","26","40","7","0","49","49","23.0","22.5"
"Darren Waller","TE","MIA","5","129","26","45","1","17","12","18","29.0","22.5"
"Drake London","WR","ATL","5","283","57","90","0","14","9","14","63.2","22.3"
"Bam Knight","RB","ARI","7","201","29","41","26","12","35","38","44.7","22.2"
"Cam Ward","QB","TEN","8","507","63","100","4","0","56","56","111.8","22.1"
"Kirk Cousins","QB","ATL","7","415","59","91","2","0","50","50","90.1","21.7"
"Nico Collins","WR","HOU","9","487","54","79","0","15","9","15","104.5","21.5"
"Terry McLaurin","WR","WAS","5","207","41","69","0","17","10","17","44.2","21.4"
"Samaje Perine","RB","CIN","6","138","23","32","33","6","38","38","29.4","21.3"
"Mike Gesicki","TE","CIN","6","166","28","39","0","14","11","14","35.3","21.3"
"Trey McBride","TE","ARI","9","552","61","91","0","17","13","17","117.3","21.3"
"C.J. Stroud","QB","HOU","6","366","61","88","5","0","51","51","77.7","21.2"
"Michael Wilson","WR","ARI","9","512","57","84","0","18","11","18","107.1","20.9"
"Aaron Rodgers","QB","PIT","8","445","56","93","2","0","57","57","92.9","20.9"
"George Kittle","TE","SF","7","396","57","86","0","13","11","13","82.8","20.9"
"Parker Washington","WR","JAC","8","377","47","70","1","14","10","14","78.4","20.8"
"Quinn Ewers","QB","MIA","2","114","57","100","5","1","52","52","23.7","20.8"
"Brock Bowers","TE","LV","8","424","53","93","0","14","11","14","87.7","20.7"
"Jayden Daniels","QB","WAS","2","96","48","82","15","0","58","58","19.9","20.7"
"Audric Estime","RB","NO","5","124","25","38","20","6","26","27","25.5","20.6"
"Luther Burden III","WR","CHI","7","257","37","52","1","16","13","17","52.7","20.5"
"Kareem Hunt","RB","KC","8","316","40","63","30","4","33","34","63.7","20.2"
"Philip Rivers","QB","IND","3","172","57","97","1","0","55","55","34.7","20.2"
"Amon-Ra St. Brown","WR","DET","9","485","54","82","0","20","12","20","96.4","19.9"
"Rashee Rice","WR","KC","6","323","54","77","1","18","12","19","64.4","19.9"
"Jameson Williams","WR","DET","9","538","60","91","1","12","8","12","106.5","19.8"
"Emari Demercado","RB","ARI","6","128","21","32","27","12","34","38","25.3","19.8"
"George Pickens","WR","DAL","8","477","60","82","0","15","10","15","93.5","19.6"
"Woody Marks","RB","HOU","8","343","43","62","38","4","40","42","66.4","19.4"
"Jauan Jennings","WR","SF","8","447","56","84","0","11","7","11","85.6","19.1"
"Greg Dortch","WR","ARI","5","169","34","46","3","10","11","13","31.9","18.9"
"Kimani Vidal","RB","LAC","7","305","44","67","32","3","34","35","57.0","18.7"
"A.J. Brown","WR","PHI","8","455","57","88","0","15","11","15","84.8","18.6"
"Devin Neal","RB","NO","6","221","37","57","24","7","31","32","40.9","18.5"
"Raheim Sanders","RB","CLE","2","42","21","36","45","7","50","52","7.7","18.3"
"Tetairoa McMillan","WR","CAR","8","394","49","85","0","13","7","13","71.7","18.2"
"Ryan Flournoy","WR","DAL","7","255","36","52","0","11","8","11","46.1","18.1"
"Colston Loveland","TE","CHI","9","447","50","70","0","11","9","12","80.4","18.0"
"Tua Tagovailoa","QB","MIA","6","341","57","98","3","0","48","48","61.1","17.9"
"Sam LaPorta","TE","DET","2","117","59","87","0","11","9","11","21.0","17.9"
"Harold Fannin Jr.","TE","CLE","8","378","47","78","1","15","10","16","66.6","17.6"
"Marvin Harrison Jr.","WR","ARI","5","202","40","64","0","16","8","16","35.2","17.4"
"Chris Oladokun","QB","KC","2","74","37","84","5","0","57","57","12.8","17.3"
"CeeDee Lamb","WR","DAL","8","457","57","79","0","16","10","16","78.7","17.2"
"KaVontae Turpin","WR","DAL","8","188","24","32","5","10","12","15","32.1","17.1"
"Juwan Johnson","TE","NO","8","340","43","65","0","13","11","13","58.0","17.1"
"Greg Dulcich","TE","MIA","8","197","25","43","1","15","12","15","33.7","17.1"
"Kyle Williams","WR","NE","8","218","27","42","0","7","4","7","36.9","16.9"
"Tyjae Spears","RB","TEN","8","236","30","47","19","14","31","33","39.4","16.7"
"Troy Franklin","WR","DEN","8","295","37","55","1","17","12","18","49.0","16.6"
"Jalen McMillan","WR","TB","3","101","34","51","1","14","12","15","16.8","16.6"
"Isiah Pacheco","RB","KC","5","117","23","42","34","8","41","42","19.1","16.3"
"Alvin Kamara","RB","NO","3","78","26","41","40","10","47","50","12.7","16.3"
"Zay Flowers","WR","BAL","9","475","53","85","1","12","10","13","76.9","16.2"
"Jaylen Waddle","WR","MIA","8","346","43","75","1","14","9","15","55.4","16.0"
"Chris Godwin Jr.","WR","TB","6","276","46","68","0","13","9","13","44.0","15.9"
"Ja'Marr Chase","WR","CIN","7","459","66","93","0","17","10","17","72.4","15.8"
"Dontayvion Wicks","WR","GB","8","205","26","42","0","13","9","13","32.4","15.8"
"Courtland Sutton","WR","DEN","8","454","57","85","0","15","8","15","71.6","15.8"
"Colby Parkinson","TE","LAR","9","429","48","71","0","10","7","10","67.4","15.7"
"Rashid Shaheed","WR","SEA","9","280","31","50","3","12","9","15","43.8","15.6"
"Deebo Samuel Sr.","WR","WAS","8","343","43","70","2","13","11","15","52.9","15.4"
"Mason Rudolph","QB","PIT","3","107","36","59","4","0","50","50","16.5","15.4"
"Quentin Johnston","WR","LAC","7","332","47","73","0","11","7","11","50.8","15.3"
"Alec Pierce","WR","IND","8","473","59","93","0","10","5","10","72.5","15.3"
"Tyler Huntley","QB","BAL","3","110","37","64","12","0","39","39","16.8","15.3"
"Mark Andrews","TE","BAL","9","318","35","57","2","12","9","14","48.4","15.2"
"Jayden Higgins","WR","HOU","9","356","40","57","0","12","7","12","52.7","14.8"
"Michael Carter","RB","ARI","8","261","33","48","19","11","27","31","38.7","14.8"
"Kyle Pitts Sr.","TE","ATL","9","525","58","91","0","12","8","12","76.6","14.6"
"DJ Moore","WR","CHI","9","538","60","84","1","8","5","9","78.3","14.6"
"Kalif Raymond","WR","DET","7","168","24","36","1","9","8","10","24.3","14.5"
"Russell Wilson","QB","NYG","1","21","21","29","10","0","43","43","3.0","14.3"
"Chimere Dike","WR","TEN","8","345","43","68","1","12","8","12","48.8","14.1"
"Chig Okonkwo","TE","TEN","8","289","36","57","0","13","9","13","40.7","14.1"
"Jalen Nailor","WR","MIN","9","292","32","57","0","8","5","9","41.1","14.1"
"Marquise Brown","WR","KC","7","191","27","43","0","10","7","10","26.7","14.0"
"Isaac TeSlaa","WR","DET","9","291","32","49","0","7","4","7","40.7","14.0"
"Hunter Henry","TE","NE","8","420","53","80","0","11","7","11","57.5","13.7"
"Jayden Reed","WR","GB","4","139","35","58","2","12","14","14","19.0","13.7"
"Jakobi Meyers","WR","JAC","9","472","52","80","1","13","10","14","63.5","13.5"
"Brenton Strange","TE","JAC","6","307","51","79","0","10","7","10","40.4","13.2"
"Jalen Coker","WR","CAR","8","326","41","70","0","9","7","9","43.1","13.2"
"Wan'Dale Robinson","WR","NYG","8","492","62","93","0","17","11","17","64.3","13.1"
"Pat Freiermuth","TE","PIT","9","273","30","49","0","10","8","10","35.5","13.0"
"Tyler Higbee","TE","LAR","3","99","33","50","0","9","7","9","12.9","13.0"
"Ladd McConkey","WR","LAC","8","395","49","76","0","10","6","10","50.1","12.7"
"Isaiah Bond","WR","CLE","7","172","25","42","2","7","5","9","21.8","12.7"
"DK Metcalf","WR","PIT","8","413","52","85","0","14","8","14","52.1","12.6"
"Rachaad White","RB","TB","8","279","35","51","17","7","23","24","34.5","12.4"
"Dalton Schultz","TE","HOU","9","469","52","76","0","13","10","13","57.6","12.3"
"Dallas Goedert","TE","PHI","8","446","56","86","0","10","7","10","54.2","12.2"
"Marvin Mims Jr.","WR","DEN","6","134","22","33","4","12","13","16","16.2","12.1"
"Adonai Mitchell","WR","NYJ","8","353","44","69","0","16","7","16","42.4","12.0"
"Romeo Doubs","WR","GB","9","410","46","74","0","10","7","10","49.4","12.0"
"Keon Coleman","WR","BUF","5","177","35","52","0","9","5","9","20.8","11.8"
"Brian Thomas Jr.","WR","JAC","6","305","51","75","0","10","6","10","35.8","11.7"
"Jordan Addison","WR","MIN","9","424","47","83","0","11","5","11","49.4","11.7"
"Malik Washington","WR","MIA","8","262","33","57","2","9","9","11","30.3","11.6"
"Pat Bryant","WR","DEN","6","227","38","57","0","13","9","13","26.1","11.5"
"Travis Kelce","TE","KC","8","449","56","89","0","12","8","12","50.6","11.3"
"Josh Downs","WR","IND","8","312","39","62","0","15","8","15","35.2","11.3"
"Khalil Shakir","WR","BUF","9","358","40","61","0","15","11","15","40.3","11.3"
"Dawson Knox","TE","BUF","9","393","44","67","0","9","7","9","44.5","11.3"
"Zach Ertz","TE","WAS","5","231","46","70","0","14","10","14","25.9","11.2"
"Noah Brown","WR","WAS","2","42","21","37","0","7","5","7","4.7","11.2"
"Darius Slayton","WR","NYG","7","349","50","77","0","9","5","9","39.2","11.2"
"Tim Patrick","WR","JAC","8","219","27","42","0","8","5","8","24.0","11.0"
"AJ Barner","TE","SEA","9","441","49","78","2","10","9","11","48.1","10.9"
"DeVonta Smith","WR","PHI","8","450","56","87","0","12","7","12","48.8","10.8"
"Devaughn Vele","WR","NO","6","297","50","77","0","10","7","10","31.4","10.6"
"Kevin Austin Jr.","WR","NO","6","154","26","37","0","8","6","8","16.3","10.6"
"Brady Cook","QB","NYJ","4","248","62","98","4","0","57","57","26.3","10.6"
"Lil'Jordan Humphrey","WR","DEN","6","153","26","37","0","10","6","10","16.1","10.5"
"David Njoku","TE","CLE","5","149","30","48","0","5","4","5","15.3","10.3"
"Jerry Jeudy","WR","CLE","8","414","52","85","0","11","6","11","42.8","10.3"
"Terrance Ferguson","TE","LAR","9","297","33","49","0","7","3","7","29.9","10.1"
"Emeka Egbuka","WR","TB","8","426","53","78","0","14","7","14","42.8","10.0"
"Tyler Lockett","WR","LV","9","276","31","53","0","11","8","11","27.6","10.0"
"Tez Johnson","WR","TB","8","286","36","53","2","6","6","8","28.4","9.9"
"Mack Hollins","WR","NE","7","348","50","76","0","13","8","13","34.2","9.8"
"Isaiah Williams","WR","NYJ","8","273","34","56","1","9","8","10","26.7","9.8"
"T.J. Hockenson","TE","MIN","8","348","44","76","0","9","7","9","33.6","9.7"
"Keenan Allen","WR","LAC","8","273","34","53","0","14","10","14","26.2","9.6"
"Demarcus Robinson","WR","SF","8","222","28","42","0","7","5","7","21.0","9.5"
"Jake Ferguson","TE","DAL","8","387","48","66","0","11","8","11","36.2","9.4"
"Elic Ayomanor","WR","TEN","7","327","47","76","0","10","5","10","30.8","9.4"
"John Metchie III","WR","NYJ","8","380","48","78","1","11","8","11","35.1","9.2"
"Evan Engram","TE","DEN","8","219","27","41","0","16","10","16","20.1","9.2"
"Oronde Gadsden II","TE","LAC","8","343","43","66","0","10","6","10","31.6","9.2"
"Isaiah Likely","TE","BAL","9","315","35","56","0","9","6","9","28.9","9.2"
"Theo Johnson","TE","NYG","7","412","59","89","0","9","5","9","37.6","9.1"
"Andrei Iosivas","WR","CIN","8","430","54","77","0","7","5","8","38.4","8.9"
"Michael Pittman Jr.","WR","IND","8","440","55","87","0","12","8","12","38.7","8.8"
"Jackson Hawes","TE","BUF","9","271","30","46","0","4","3","4","23.8","8.8"
"Jack Bech","WR","LV","7","173","25","44","0","10","8","10","15.1","8.7"
"Josh Oliver","TE","MIN","7","221","32","57","0","5","4","5","19.0","8.6"
"Ben Sinnott","TE","WAS","7","165","24","39","0","5","4","5","14.2","8.6"
"Tyrell Shavers","WR","BUF","9","299","33","51","0","4","3","4","25.4","8.5"
"Xavier Legette","WR","CAR","8","293","37","63","0","9","4","9","24.2","8.3"
"Cooper Kupp","WR","SEA","8","397","50","77","0","9","5","9","33.1","8.3"
"Justin Jefferson","WR","MIN","9","488","54","95","0","14","7","14","40.5","8.3"
"Tyler Warren","TE","IND","8","441","55","87","0","12","8","13","36.1","8.2"
"Austin Hooper","TE","NE","7","201","29","44","0","6","4","6","16.4","8.2"
"Darnell Washington","TE","PIT","9","317","35","57","0","9","7","9","26.0","8.2"
"Xavier Worthy","WR","KC","8","397","50","79","1","10","7","11","32.0","8.1"
"Gunnar Helm","TE","TEN","8","303","38","60","0","10","8","10","24.5","8.1"
"Jonnu Smith","TE","PIT","9","254","28","46","3","9","9","12","20.4","8.0"
"Ricky Pearsall","WR","SF","5","253","51","75","0","9","7","10","20.3","8.0"
"Rome Odunze","WR","CHI","5","311","62","83","0","11","4","11","24.8","8.0"
"Olamide Zaccheaus","WR","CHI","8","311","39","54","0","9","5","9","24.8","8.0"
"Marquez Valdes-Scantling","WR","PIT","4","135","34","52","0","10","4","10","10.6","7.9"
"Calvin Austin III","WR","PIT","8","192","24","40","0","13","7","13","15.0","7.8"
"Charlie Kolar","TE","BAL","9","209","23","37","0","4","3","4","16.0","7.7"
"Brandin Cooks","WR","BUF","7","172","25","39","0","8","4","8","13.0","7.6"
"Kayshon Boutte","WR","NE","5","206","41","62","0","6","4","6","15.6","7.6"
"Jeremy McNichols","RB","WAS","8","176","22","36","15","7","22","23","13.4","7.6"
"Tre Harris","WR","LAC","8","272","34","52","1","8","7","9","20.3","7.5"
"Elijah Arroyo","TE","SEA","6","132","22","35","0","7","3","7","9.9","7.5"
"David Sills V","WR","ATL","9","370","41","64","0","8","4","8","27.7","7.5"
"Noah Fant","TE","CIN","7","176","25","36","0","9","6","9","13.1","7.4"
"Van Jefferson","WR","TEN","8","358","45","71","0","8","4","8","26.4","7.4"
"Roman Wilson","WR","PIT","6","132","22","37","0","8","3","8","9.6","7.3"
"Treylon Burks","WR","WAS","7","245","35","58","0","7","3","7","17.8","7.3"
"Mitch Tinsley","WR","CIN","8","215","27","39","0","9","3","9","15.4","7.2"
"Tre Tucker","WR","LV","9","500","56","97","1","9","6","10","35.5","7.1"
"Michael Mayer","TE","LV","7","248","35","59","0","12","8","12","17.4","7.0"
"Christian Kirk","WR","HOU","9","275","31","44","0","12","6","12","19.3","7.0"
"DeAndre Hopkins","WR","BAL","9","201","22","36","0","11","6","11","13.8","6.9"
"Ja'Tavion Sanders","TE","CAR","8","205","26","44","0","7","7","7","13.9","6.8"
"Luke Musgrave","TE","GB","9","293","33","53","0","8","6","8","19.8","6.8"
"Darnell Mooney","WR","ATL","9","482","54","84","0","8","4","8","32.5","6.7"
"Brevyn Spann-Ford","TE","DAL","8","164","21","28","0","4","2","4","10.6","6.5"
"Tucker Kraft","TE","GB","1","32","32","49","0","9","6","9","2.0","6.3"
"Cole Kmet","TE","CHI","9","414","46","65","0","6","5","7","25.9","6.3"
"Davis Allen","TE","LAR","9","340","38","56","0","6","5","6","20.9","6.1"
"Sterling Shepard","WR","TB","5","190","38","55","1","9","7","10","11.4","6.0"
"Ian Thomas","TE","LV","7","151","22","36","0","6","6","6","9.0","6.0"
"Isaiah Hodgins","WR","NYG","6","291","49","73","0","6","3","6","17.5","6.0"
"Mo Alie-Cox","TE","IND","8","181","23","36","0","6","3","6","10.5","5.8"
"Curtis Samuel","WR","BUF","3","79","26","42","0","6","5","6","4.6","5.8"
"Xavier Hutchinson","WR","HOU","9","297","33","48","1","8","5","9","16.9","5.7"
"Mason Taylor","TE","NYJ","5","226","45","78","0","10","7","10","12.7","5.6"
"Kyle Juszczyk","RB","SF","8","279","35","52","0","4","4","4","15.4","5.5"
"Adam Thielen","WR","PIT","8","176","22","36","0","10","6","10","9.6","5.5"
"Kendrick Bourne","WR","SF","8","231","29","43","0","6","4","6","12.2","5.3"
"Gabe Davis","WR","BUF","5","168","34","50","0","7","4","7","8.8","5.2"
"Cedric Tillman","WR","CLE","8","275","34","57","0","6","3","6","14.1","5.1"
"Elijah Higgins","TE","ARI","9","296","33","49","0","8","6","8","15.1","5.1"
"Rashod Bateman","WR","BAL","6","274","46","69","0","5","2","5","13.3","4.9"
"Elijah Moore","WR","BUF","3","69","23","35","1","9","7","10","3.3","4.8"
"Cade Otton","TE","TB","7","439","63","92","0","8","6","8","20.7","4.7"
"Max Brosmer","QB","MIN","3","135","45","81","4","0","45","45","6.3","4.7"
"Joshua Palmer","WR","BUF","5","157","31","49","0","9","4","9","6.8","4.3"
"Mitchell Evans","TE","CAR","8","186","23","40","1","6","5","7","7.7","4.1"
"Luke Schoonmaker","TE","DAL","8","184","23","32","0","5","3","5","7.1","3.9"
"Adam Trautman","TE","DEN","8","357","45","67","0","4","4","4","13.7","3.8"
"Jalin Hyatt","WR","NYG","2","48","24","34","0","10","4","10","1.8","3.8"
"Anthony Firkser","TE","DET","6","136","23","34","0","5","4","5","5.1","3.8"
"Mason Tipton","WR","NO","7","262","37","56","2","6","6","7","9.4","3.6"
"Eric Saubert","TE","SEA","3","82","27","42","0","4","1","4","2.9","3.5"
"Jalen Brooks","WR","ARI","4","92","23","38","0","7","3","7","3.1","3.4"
"Jalen Tolbert","WR","DAL","4","94","24","32","0","10","4","10","3.1","3.3"
"Julian Hill","TE","MIA","6","174","29","50","0","3","2","3","5.5","3.2"
"Jeremy Ruckert","TE","NYJ","8","262","33","54","0","7","5","7","8.3","3.2"
"Xavier Weaver","WR","ARI","6","210","35","52","0","6","3","6","6.7","3.2"
"Tommy Tremble","TE","CAR","8","264","33","57","0","4","2","4","8.1","3.1"
"Konata Mumpfield","WR","LAR","9","261","29","43","0","7","3","7","8.0","3.1"
"Johnny Mundt","TE","JAC","8","196","25","36","0","4","2","4","5.8","3.0"
"Jahan Dotson","WR","PHI","8","252","32","49","0","6","3","6","7.1","2.8"
"Brock Wright","TE","DET","4","171","43","66","0","8","4","8","4.8","2.8"
"Quintin Morris","TE","JAC","8","181","23","35","0","4","3","4","5.0","2.8"
"Noah Gray","TE","KC","7","185","26","42","0","6","4","6","5.0","2.7"
"Chris Moore","WR","WAS","6","159","27","43","0","4","2","4","4.3","2.7"
"Foster Moreau","TE","NO","7","184","26","39","0","4","3","4","5.0","2.7"
"Dont'e Thornton Jr.","WR","LV","7","162","23","40","0","6","3","6","4.1","2.5"
"Cade Stover","TE","HOU","7","194","28","41","2","5","6","7","4.8","2.5"
"Drew Sample","TE","CIN","8","302","38","54","0","3","3","3","6.8","2.3"
"Nick Westbrook-Ikhine","WR","MIA","6","136","23","39","0","4","2","4","2.9","2.1"
"Daniel Bellinger","TE","NYG","7","262","37","56","0","5","2","5","5.4","2.1"
"John FitzPatrick","TE","GB","8","224","28","44","0","4","3","4","4.8","2.1"
"Moliki Matavao","TE","NO","2","48","24","36","0","4","4","4","1.0","2.1"
"Tucker Fisk","TE","LAC","4","91","23","36","0","2","2","2","1.9","2.1"
"John Bates","TE","WAS","8","274","34","56","0","4","2","4","5.4","2.0"
"JuJu Smith-Schuster","WR","KC","8","240","30","48","0","6","3","6","4.3","1.8"
"Charlie Woerner","TE","ATL","9","315","35","55","0","2","2","2","5.3","1.7"
"Shane Zylstra","TE","DET","3","128","43","63","0","4","2","4","2.0","1.6"
"Andre Baccellia","WR","ARI","4","92","23","32","0","4","2","4","0.8","0.9"
"Hunter Long","TE","JAC","2","73","37","51","0","4","1","4","0.6","0.8"
"Grant Calcaterra","TE","PHI","8","178","22","34","0","2","2","2","1.5","0.8"
"Ray-Ray McCloud III","WR","NYG","2","72","36","55","0","1","1","1","0.5","0.7"
"Payne Durham","TE","TB","8","168","21","31","0","1","1","1","1.1","0.7"
"Patrick Ricard","RB","BAL","9","234","26","42","0","0","0","1","0.3","0.1"
"Tanner Conner","TE","MIA","1","29","29","45","0","3","0","3","0.0","0.0"
"Jamari Thrash","WR","CLE","1","22","22","30","0","5","0","5","0.0","0.0"
"Zay Jones","WR","ARI","2","46","23","32","0","2","0","2","0.0","0.0"
""
""
